0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/emil/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune emil
23 silly currentTree ├── path-exists@3.0.0
23 silly currentTree ├── path-is-absolute@1.0.1
23 silly currentTree ├── path-key@2.0.1
23 silly currentTree ├── process-nextick-args@2.0.0
23 silly currentTree ├── pump@3.0.0
23 silly currentTree ├── readable-stream@2.3.6
23 silly currentTree ├── require-directory@2.1.1
23 silly currentTree ├── require-main-filename@2.0.0
23 silly currentTree ├── rimraf@2.6.3
23 silly currentTree ├── safe-buffer@5.1.2
23 silly currentTree ├── sax@1.2.4
23 silly currentTree ├── selenium-webdriver@4.0.0-alpha.1
23 silly currentTree ├── semver@5.6.0
23 silly currentTree ├── set-blocking@2.0.0
23 silly currentTree ├── set-immediate-shim@1.0.1
23 silly currentTree ├── shebang-command@1.2.0
23 silly currentTree ├── shebang-regex@1.0.0
23 silly currentTree ├── signal-exit@3.0.2
23 silly currentTree ├── string_decoder@1.1.1
23 silly currentTree ├─┬ string-width@3.1.0
23 silly currentTree │ ├── ansi-regex@4.1.0
23 silly currentTree │ └── strip-ansi@5.1.0
23 silly currentTree ├── strip-ansi@4.0.0
23 silly currentTree ├── strip-eof@1.0.0
23 silly currentTree ├── tmp@0.0.30
23 silly currentTree ├── util-deprecate@1.0.2
23 silly currentTree ├── which-module@2.0.0
23 silly currentTree ├── which@1.3.1
23 silly currentTree ├─┬ wrap-ansi@2.1.0
23 silly currentTree │ ├── ansi-regex@2.1.1
23 silly currentTree │ ├── is-fullwidth-code-point@1.0.0
23 silly currentTree │ ├── string-width@1.0.2
23 silly currentTree │ └── strip-ansi@3.0.1
23 silly currentTree ├── wrappy@1.0.2
23 silly currentTree ├── xml2js@0.4.19
23 silly currentTree ├── xmlbuilder@9.0.7
23 silly currentTree ├── y18n@4.0.0
23 silly currentTree ├── yargs-parser@13.0.0
23 silly currentTree └── yargs@13.2.2
24 silly idealTree emil
24 silly idealTree ├── ansi-regex@3.0.0
24 silly idealTree ├── balanced-match@1.0.0
24 silly idealTree ├── brace-expansion@1.1.11
24 silly idealTree ├── camelcase@5.2.0
24 silly idealTree ├─┬ cliui@4.1.0
24 silly idealTree │ └── string-width@2.1.1
24 silly idealTree ├── code-point-at@1.1.0
24 silly idealTree ├── concat-map@0.0.1
24 silly idealTree ├── core-util-is@1.0.2
24 silly idealTree ├── cross-spawn@6.0.5
24 silly idealTree ├── decamelize@1.2.0
24 silly idealTree ├── emoji-regex@7.0.3
24 silly idealTree ├── end-of-stream@1.4.1
24 silly idealTree ├── execa@1.0.0
24 silly idealTree ├── find-up@3.0.0
24 silly idealTree ├── fs.realpath@1.0.0
24 silly idealTree ├── get-caller-file@2.0.5
24 silly idealTree ├── get-stream@4.1.0
24 silly idealTree ├── glob@7.1.3
24 silly idealTree ├── immediate@3.0.6
24 silly idealTree ├── inflight@1.0.6
24 silly idealTree ├── inherits@2.0.3
24 silly idealTree ├── invert-kv@2.0.0
24 silly idealTree ├── is-fullwidth-code-point@2.0.0
24 silly idealTree ├── is-stream@1.1.0
24 silly idealTree ├── isarray@1.0.0
24 silly idealTree ├── isexe@2.0.0
24 silly idealTree ├── jszip@3.2.0
24 silly idealTree ├── lcid@2.0.0
24 silly idealTree ├── lie@3.3.0
24 silly idealTree ├── locate-path@3.0.0
24 silly idealTree ├── map-age-cleaner@0.1.3
24 silly idealTree ├── mem@4.1.0
24 silly idealTree ├── mimic-fn@1.2.0
24 silly idealTree ├── minimatch@3.0.4
24 silly idealTree ├── nice-try@1.0.5
24 silly idealTree ├── npm-run-path@2.0.2
24 silly idealTree ├── number-is-nan@1.0.1
24 silly idealTree ├── once@1.4.0
24 silly idealTree ├── os-locale@3.1.0
24 silly idealTree ├── os-tmpdir@1.0.2
24 silly idealTree ├── p-defer@1.0.0
24 silly idealTree ├── p-finally@1.0.0
24 silly idealTree ├── p-is-promise@2.0.0
24 silly idealTree ├── p-limit@2.2.0
24 silly idealTree ├── p-locate@3.0.0
24 silly idealTree ├── p-try@2.0.0
24 silly idealTree ├── pako@1.0.10
24 silly idealTree ├── path-exists@3.0.0
24 silly idealTree ├── path-is-absolute@1.0.1
24 silly idealTree ├── path-key@2.0.1
24 silly idealTree ├── process-nextick-args@2.0.0
24 silly idealTree ├── pump@3.0.0
24 silly idealTree ├── readable-stream@2.3.6
24 silly idealTree ├── require-directory@2.1.1
24 silly idealTree ├── require-main-filename@2.0.0
24 silly idealTree ├── rimraf@2.6.3
24 silly idealTree ├── safe-buffer@5.1.2
24 silly idealTree ├── sax@1.2.4
24 silly idealTree ├── selenium-webdriver@4.0.0-alpha.1
24 silly idealTree ├── semver@5.6.0
24 silly idealTree ├── set-blocking@2.0.0
24 silly idealTree ├── set-immediate-shim@1.0.1
24 silly idealTree ├── shebang-command@1.2.0
24 silly idealTree ├── shebang-regex@1.0.0
24 silly idealTree ├── signal-exit@3.0.2
24 silly idealTree ├── string_decoder@1.1.1
24 silly idealTree ├─┬ string-width@3.1.0
24 silly idealTree │ ├── ansi-regex@4.1.0
24 silly idealTree │ └── strip-ansi@5.1.0
24 silly idealTree ├── strip-ansi@4.0.0
24 silly idealTree ├── strip-eof@1.0.0
24 silly idealTree ├── tmp@0.0.30
24 silly idealTree ├── util-deprecate@1.0.2
24 silly idealTree ├── which-module@2.0.0
24 silly idealTree ├── which@1.3.1
24 silly idealTree ├─┬ wrap-ansi@2.1.0
24 silly idealTree │ ├── ansi-regex@2.1.1
24 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
24 silly idealTree │ ├── string-width@1.0.2
24 silly idealTree │ └── strip-ansi@3.0.1
24 silly idealTree ├── wrappy@1.0.2
24 silly idealTree ├── xml2js@0.4.19
24 silly idealTree ├── xmlbuilder@9.0.7
24 silly idealTree ├── y18n@4.0.0
24 silly idealTree ├── yargs-parser@13.0.0
24 silly idealTree └── yargs@13.2.2
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /home/emil/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/home/emil/package.json'
34 warn emil No description
35 warn emil No repository field.
36 warn emil No README data
37 warn emil No license field.
38 verbose stack Error: EACCES: permission denied, access '/home/emil/node_modules'
39 verbose cwd /home/emil/exchange
40 error Linux 4.15.0-51-generic
41 error argv "/usr/bin/node" "/usr/bin/npm" "i"
42 error node v8.10.0
43 error npm  v3.5.2
44 error path /home/emil/node_modules
45 error code EACCES
46 error errno -13
47 error syscall access
48 error Error: EACCES: permission denied, access '/home/emil/node_modules'
48 error  { Error: EACCES: permission denied, access '/home/emil/node_modules'
48 error   errno: -13,
48 error   code: 'EACCES',
48 error   syscall: 'access',
48 error   path: '/home/emil/node_modules' }
49 error Please try running this command again as root/Administrator.
50 verbose exit [ -13, true ]
